Date,Open,High,Low,Close,Volume
06/21/2024,"26.94","27.88","26.93","27.28","178,812"
06/20/2024,"27.28","27.46","26.85","26.92","57,611"
06/18/2024,"27.66","27.73","27.17","27.33","77,619"
06/17/2024,"27.88","28.19","27.52","27.54","77,830"
06/14/2024,"28.60","29.10","28.01","28.12","102,933"
06/13/2024,"28.92","29.52","28.43","29.13","166,568"
06/12/2024,"28.94","29.55","28.70","29.00","232,422"
06/11/2024,"28.20","28.25","27.85","27.91","80,763"
06/10/2024,"28.01","28.49","27.77","28.40","123,547"
06/07/2024,"28.44","28.74","28.33","28.34","102,927"
06/06/2024,"28.38","29.08","28.38","28.81","101,226"
06/05/2024,"28.02","28.80","27.79","28.63","274,554"
06/04/2024,"27.24","28.43","27.00","27.94","338,440"
06/03/2024,"27.22","27.22","26.27","26.44","144,470"
05/31/2024,"26.68","27.31","26.55","26.89","567,143"
05/30/2024,"26.26","26.75","26.22","26.62","79,463"
05/29/2024,"26.32","26.70","26.21","26.21","138,198"
05/28/2024,"26.89","27.19","26.59","26.63","68,262"
05/24/2024,"26.53","26.81","26.37","26.72","95,702"
05/23/2024,"26.40","26.64","26.26","26.48","88,066"
05/22/2024,"26.23","26.59","26.14","26.40","75,319"
05/21/2024,"26.53","26.62","26.23","26.56","64,268"
05/20/2024,"27.06","27.19","26.55","26.56","54,537"
05/17/2024,"26.80","27.50","26.64","27.07","138,357"
05/16/2024,"26.56","26.70","26.25","26.69","97,756"
05/15/2024,"26.80","26.80","26.19","26.44","154,630"
05/14/2024,"26.91","27.24","26.29","26.54","100,811"
05/13/2024,"26.20","26.72","26.13","26.54","167,160"
05/10/2024,"26.30","26.30","25.78","26.02","166,481"
05/09/2024,"25.73","26.41","25.53","26.31","100,255"
05/08/2024,"25.44","25.89","25.44","25.55","417,913"
05/07/2024,"25.80","26.12","25.48","25.56","99,623"
05/06/2024,"26.31","26.31","25.54","25.74","92,746"
05/03/2024,"26.13","26.56","25.49","26.00","127,945"
05/02/2024,"27.00","28.18","25.17","25.65","245,343"
05/01/2024,"25.66","26.00","25.42","25.81","59,042"
04/30/2024,"25.82","26.12","25.50","25.58","135,849"
04/29/2024,"25.05","26.16","25.05","26.10","84,087"
04/26/2024,"24.70","25.06","24.63","24.92","155,416"
04/25/2024,"24.90","24.94","24.55","24.71","59,965"
04/24/2024,"25.06","25.62","24.90","25.42","116,310"
04/23/2024,"24.75","25.49","24.75","25.18","87,583"
04/22/2024,"24.28","25.04","24.07","24.93","117,960"
04/19/2024,"23.49","24.29","23.49","24.00","89,946"
04/18/2024,"23.35","23.69","23.20","23.57","87,293"
04/17/2024,"23.85","23.99","23.31","23.32","65,290"
04/16/2024,"23.97","23.97","23.63","23.74","61,361"
04/15/2024,"24.44","24.90","23.98","24.07","73,650"
04/12/2024,"24.51","24.66","24.19","24.24","49,089"
04/11/2024,"24.40","24.71","24.25","24.69","80,855"
04/10/2024,"24.68","24.73","23.90","24.19","96,568"
04/09/2024,"25.50","25.57","25.11","25.26","62,897"
04/08/2024,"25.20","25.66","25.04","25.50","70,531"
04/05/2024,"24.85","25.15","24.66","24.99","64,548"
04/04/2024,"25.98","26.05","24.92","24.99","92,762"
04/03/2024,"25.44","25.90","25.42","25.76","58,981"
04/02/2024,"26.25","26.46","25.55","25.58","80,347"
04/01/2024,"27.04","27.04","26.36","26.52","94,983"
03/28/2024,"27.02","27.29","26.88","27.04","77,171"
03/27/2024,"26.56","27.26","26.56","27.01","98,295"
03/26/2024,"26.89","27.11","26.49","26.56","94,685"
03/25/2024,"26.33","26.69","26.32","26.59","92,794"
03/22/2024,"26.62","26.62","26.14","26.35","100,814"
03/21/2024,"26.90","27.06","26.71","26.80","130,806"
03/20/2024,"25.98","26.59","25.78","26.58","163,653"
03/19/2024,"25.45","26.01","25.45","25.98","72,883"
03/18/2024,"25.52","25.57","25.15","25.45","67,657"
03/15/2024,"25.13","25.83","25.13","25.58","185,463"
03/14/2024,"25.90","26.19","24.86","25.37","89,607"
03/13/2024,"26.06","26.50","25.87","26.14","101,462"
03/12/2024,"26.56","26.56","26.01","26.35","93,037"
03/11/2024,"25.67","26.11","25.58","25.98","56,437"
03/08/2024,"25.80","26.35","25.58","25.90","108,009"
03/07/2024,"25.41","25.70","25.12","25.66","104,546"
03/06/2024,"24.60","25.44","24.60","25.29","79,975"
03/05/2024,"24.55","24.83","24.29","24.50","72,745"
03/04/2024,"24.55","25.20","24.49","24.81","70,448"
03/01/2024,"24.75","24.77","24.10","24.41","102,500"
02/29/2024,"25.07","25.23","24.75","24.82","80,404"
02/28/2024,"25.00","25.36","24.62","24.64","92,215"
02/27/2024,"25.42","25.71","25.05","25.08","82,125"
02/26/2024,"26.32","26.45","25.07","25.26","118,998"
02/23/2024,"25.57","26.81","25.57","26.40","167,589"
02/22/2024,"25.65","27.47","24.90","25.58","183,962"
02/21/2024,"25.15","25.42","24.82","25.08","75,874"
02/20/2024,"25.19","25.63","24.84","25.18","72,142"
02/16/2024,"25.10","25.69","25.03","25.66","68,888"
02/15/2024,"25.08","25.59","24.83","25.40","93,771"
02/14/2024,"24.84","25.05","24.53","24.86","67,079"
02/13/2024,"24.43","24.73","24.28","24.32","104,304"
02/12/2024,"24.55","25.50","24.55","25.30","73,407"
02/09/2024,"23.62","24.58","23.62","24.35","85,027"
02/08/2024,"23.12","23.66","22.96","23.53","81,200"
02/07/2024,"23.84","23.84","23.00","23.12","59,301"
02/06/2024,"23.98","24.28","23.73","23.82","98,244"
02/05/2024,"24.66","24.66","24.07","24.09","62,619"
02/02/2024,"24.72","24.91","24.50","24.80","72,166"
02/01/2024,"24.74","25.34","24.51","25.22","73,689"
01/31/2024,"25.17","25.46","24.48","24.71","101,869"
01/30/2024,"25.17","25.48","24.99","25.22","60,545"
01/29/2024,"25.30","25.48","24.80","25.38","124,793"
01/26/2024,"25.33","25.64","25.11","25.31","156,362"
01/25/2024,"24.69","25.25","24.52","25.17","99,352"
01/24/2024,"24.77","24.91","24.09","24.22","65,554"
01/23/2024,"24.87","25.00","24.17","24.70","96,808"
01/22/2024,"23.55","24.59","23.50","24.56","87,934"
01/19/2024,"23.33","23.45","22.84","23.41","112,509"
01/18/2024,"23.38","23.44","22.91","23.20","78,404"
01/17/2024,"23.15","23.46","23.05","23.25","68,823"
01/16/2024,"23.84","24.02","23.45","23.56","69,932"
01/12/2024,"24.10","24.15","23.72","23.90","75,597"
01/11/2024,"24.11","24.26","23.46","23.73","115,727"
01/10/2024,"24.28","24.57","24.17","24.28","72,785"
01/09/2024,"24.37","24.54","24.21","24.49","65,847"
01/08/2024,"24.84","25.22","24.44","24.70","131,064"
01/05/2024,"24.14","25.16","24.02","24.70","194,521"
01/04/2024,"24.48","24.56","24.16","24.37","70,754"
01/03/2024,"25.01","25.01","24.24","24.37","110,041"
01/02/2024,"25.17","25.44","25.01","25.11","59,925"
12/29/2023,"25.13","25.51","24.85","25.01","70,027"
12/28/2023,"25.02","25.47","25.01","25.29","72,913"
12/27/2023,"25.38","25.45","25.17","25.31","99,647"
12/26/2023,"25.11","25.40","24.99","25.35","76,952"
12/22/2023,"25.14","25.49","24.88","25.22","114,460"
12/21/2023,"24.77","25.13","24.57","25.12","142,764"
12/20/2023,"25.47","25.72","24.64","24.64","227,519"
12/19/2023,"25.25","25.54","24.99","25.36","138,170"
12/18/2023,"24.95","25.30","24.50","25.12","92,804"
12/15/2023,"25.72","25.72","24.83","25.12","196,643"
12/14/2023,"25.77","26.39","25.15","25.46","122,868"
12/13/2023,"24.21","25.17","23.80","25.05","168,307"
12/12/2023,"24.53","24.63","24.23","24.35","62,271"
12/11/2023,"24.66","25.01","24.34","24.70","98,367"
12/08/2023,"24.50","25.31","24.50","24.91","83,916"
12/07/2023,"23.57","24.58","23.32","24.56","134,485"
12/06/2023,"23.77","24.10","23.53","23.57","83,590"
12/05/2023,"23.31","23.52","22.89","23.43","138,844"
12/04/2023,"23.15","23.66","23.15","23.51","85,388"
12/01/2023,"22.50","23.27","22.45","23.15","101,882"
11/30/2023,"22.36","22.86","22.05","22.59","113,436"
11/29/2023,"22.80","23.03","22.13","22.31","97,771"
11/28/2023,"22.60","22.77","22.10","22.57","67,072"
11/27/2023,"22.42","22.74","22.25","22.38","99,949"
11/24/2023,"22.53","22.85","22.32","22.71","45,532"
11/22/2023,"22.20","22.66","22.00","22.42","74,075"
11/21/2023,"21.81","22.34","21.63","22.11","80,824"
11/20/2023,"22.70","22.74","21.79","22.03","166,309"
11/17/2023,"21.62","22.64","21.20","22.58","172,230"
11/16/2023,"21.61","21.87","21.10","21.40","170,369"
11/15/2023,"22.14","22.63","21.38","21.71","169,621"
11/14/2023,"20.85","22.27","20.61","22.00","310,341"
11/13/2023,"20.91","21.52","20.11","20.15","221,096"
11/10/2023,"21.28","21.28","20.28","20.97","235,233"
11/09/2023,"20.66","22.07","18.06","21.17","514,739"
11/08/2023,"23.17","23.27","22.47","22.83","178,868"
11/07/2023,"22.96","23.32","22.48","23.12","89,577"
11/06/2023,"23.02","23.02","22.41","22.97","67,271"
11/03/2023,"23.17","23.82","23.06","23.25","102,192"
11/02/2023,"21.59","22.96","21.59","22.93","126,456"
11/01/2023,"21.46","21.46","20.91","21.18","106,631"
10/31/2023,"21.34","21.71","21.25","21.60","100,359"
10/30/2023,"21.48","21.92","21.28","21.45","115,764"
10/27/2023,"21.38","21.47","21.00","21.18","238,332"
10/26/2023,"22.00","22.00","21.34","21.52","80,683"
10/25/2023,"22.07","22.21","21.70","21.85","87,108"
10/24/2023,"22.52","22.52","21.78","22.22","157,107"
10/23/2023,"22.79","22.93","22.23","22.29","80,037"
10/20/2023,"23.07","23.40","22.68","22.80","79,158"
10/19/2023,"23.56","23.70","22.90","23.01","140,128"
10/18/2023,"24.48","24.48","23.37","23.58","104,400"
10/17/2023,"24.58","25.13","24.50","24.68","92,090"
10/16/2023,"24.63","24.80","24.35","24.56","115,083"
10/13/2023,"25.00","25.04","24.17","24.37","118,086"
10/12/2023,"25.77","25.77","24.33","24.85","85,179"
10/11/2023,"25.32","26.02","24.96","25.83","106,946"
10/10/2023,"25.61","26.10","25.03","25.16","85,928"
10/09/2023,"25.19","25.62","25.19","25.41","66,030"
10/06/2023,"24.70","25.68","24.38","25.36","115,469"
10/05/2023,"25.13","25.44","24.63","24.74","119,476"
10/04/2023,"24.47","25.26","24.32","25.20","139,491"
10/03/2023,"27.59","27.59","23.80","23.94","386,004"
10/02/2023,"28.12","28.85","27.77","27.83","73,051"
09/29/2023,"28.86","28.86","28.16","28.25","102,849"
09/28/2023,"28.97","29.14","28.64","28.71","87,329"
09/27/2023,"29.46","29.89","28.70","29.19","94,480"
09/26/2023,"29.49","30.00","29.12","29.18","83,118"
09/25/2023,"30.00","30.35","29.44","29.54","100,818"
09/22/2023,"30.83","30.86","30.09","30.13","102,583"
09/21/2023,"31.13","31.42","30.75","30.85","115,704"
09/20/2023,"31.14","31.71","30.73","31.35","68,194"
09/19/2023,"30.88","31.44","30.81","31.09","101,968"
09/18/2023,"31.62","31.68","30.80","30.90","88,300"
09/15/2023,"31.96","32.09","31.50","31.57","151,189"
09/14/2023,"31.36","32.00","31.36","31.95","43,464"
09/13/2023,"30.86","31.39","30.80","31.31","50,836"
09/12/2023,"30.41","30.91","30.33","30.90","67,366"
09/11/2023,"30.18","30.41","29.95","30.40","48,342"
09/08/2023,"30.02","30.27","29.90","30.02","24,733"
09/07/2023,"30.13","30.13","29.67","30.02","67,841"
09/06/2023,"29.90","30.22","29.90","30.15","39,695"
09/05/2023,"30.70","30.70","29.85","29.90","46,626"
09/01/2023,"30.98","31.47","30.74","30.88","31,950"
08/31/2023,"31.38","31.57","30.77","30.82","53,406"
08/30/2023,"31.42","31.88","31.28","31.32","37,653"
08/29/2023,"30.75","31.74","30.56","31.57","69,435"
08/28/2023,"30.77","31.17","30.68","30.99","57,658"
08/25/2023,"30.71","30.71","30.15","30.40","57,730"
08/24/2023,"30.70","30.89","30.47","30.65","34,304"
08/23/2023,"30.55","31.17","30.48","30.92","35,571"
08/22/2023,"30.56","31.09","30.42","30.64","42,974"
08/21/2023,"30.48","30.84","30.30","30.34","61,077"
08/18/2023,"30.35","30.97","30.35","30.43","71,509"
08/17/2023,"29.95","30.65","29.95","30.50","50,801"
08/16/2023,"30.55","30.75","29.67","29.88","75,006"
08/15/2023,"30.25","30.57","29.95","30.53","32,191"
08/14/2023,"30.26","30.38","30.00","30.34","27,916"
08/11/2023,"31.08","31.32","30.34","30.37","53,129"
08/10/2023,"31.73","31.80","30.72","30.96","42,649"
08/09/2023,"31.12","31.77","31.05","31.55","48,867"
08/08/2023,"31.00","31.17","30.73","31.10","66,901"
08/07/2023,"31.17","31.41","31.00","31.06","45,825"
08/04/2023,"30.71","31.71","30.68","31.12","45,431"
08/03/2023,"31.93","31.93","30.41","31.36","126,746"
08/02/2023,"31.88","32.14","31.77","31.90","77,428"
08/01/2023,"32.29","32.48","32.00","32.30","41,997"
07/31/2023,"32.68","32.81","32.25","32.37","48,667"
07/28/2023,"32.69","32.98","32.40","32.40","64,414"
07/27/2023,"33.53","33.53","32.26","32.51","175,807"
07/26/2023,"33.56","34.11","33.37","33.42","27,369"
07/25/2023,"33.08","33.78","33.08","33.62","48,705"
07/24/2023,"33.45","33.70","33.06","33.28","47,393"
07/21/2023,"34.08","34.24","33.47","33.57","80,646"
07/20/2023,"33.49","34.03","33.28","33.96","158,761"
07/19/2023,"33.67","33.67","33.00","33.38","116,296"
07/18/2023,"33.86","34.19","33.36","33.47","67,545"
07/17/2023,"34.05","34.34","33.58","33.73","65,868"
07/14/2023,"33.77","34.22","33.58","34.02","80,268"
07/13/2023,"33.70","34.01","33.55","33.96","110,274"
07/12/2023,"34.45","34.73","33.50","33.57","74,459"
07/11/2023,"34.01","34.23","33.86","34.19","96,342"
07/10/2023,"33.67","34.16","33.41","33.92","110,579"
07/07/2023,"33.15","34.13","33.15","33.66","191,102"
07/06/2023,"32.00","33.09","31.88","33.05","76,296"
07/05/2023,"33.15","33.34","32.38","32.48","124,677"
07/03/2023,"32.15","33.19","32.15","33.15","77,928"
06/30/2023,"33.48","33.62","31.66","32.47","226,097"
06/29/2023,"33.25","35.59","33.25","33.76","582,792"
06/28/2023,"27.35","28.14","27.20","28.04","99,203"
06/27/2023,"27.45","27.66","27.06","27.33","81,483"
06/26/2023,"26.96","27.89","26.96","27.40","89,139"
06/23/2023,"27.12","27.51","26.76","27.13","192,410"
06/22/2023,"27.29","27.44","26.94","27.44","44,500"
06/21/2023,"27.40","27.55","27.14","27.48","37,194"
